Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
41,Yes,Travel_Rarely,1102,Sales,1,2,"Life Sciences",1,1,2,Female,94,3,2,"Sales Executive",4,Single,5993,19479,8,Yes,11,3,1,0,8,0,1,6,4,0,5
37,Yes,Travel_Rarely,1373,"Research & Development",2,2,Other,1,4,4,Male,92,2,1,"Laboratory Technician",3,Single,2090,2396,6,Yes,15,3,2,0,7,3,3,0,0,0,0
28,Yes,Travel_Rarely,103,"Research & Development",24,3,"Life Sciences",1,19,3,Male,50,2,1,"Laboratory Technician",3,Single,2028,12947,5,Yes,14,3,2,0,6,4,3,4,2,0,3
34,Yes,Travel_Rarely,699,"Research & Development",6,1,Medical,1,31,2,Male,83,3,1,"Research Scientist",1,Single,2960,17102,2,No,11,3,3,0,8,2,3,4,2,1,3
26,Yes,Travel_Rarely,1357,"Research & Development",25,3,"Life Sciences",1,55,1,Male,48,1,1,"Laboratory Technician",3,Single,2293,10558,1,No,12,3,3,0,1,2,2,1,0,0,1
28,Yes,Travel_Rarely,1434,"Research & Development",5,4,"Technical Degree",1,65,3,Male,50,3,1,"Laboratory Technician",3,Single,3441,11179,1,Yes,13,3,3,0,2,3,2,2,2,2,2
36,Yes,Travel_Rarely,318,"Research & Development",9,3,Medical,1,90,4,Male,79,2,1,"Research Scientist",3,Married,3388,21777,0,Yes,17,3,1,1,2,0,2,1,0,0,0
25,Yes,Travel_Rarely,240,Sales,5,3,Marketing,1,142,3,Male,46,2,2,"Sales Executive",3,Single,5744,26959,1,Yes,11,3,4,0,6,1,3,6,4,0,3
34,Yes,Travel_Frequently,658,"Research & Development",7,3,"Life Sciences",1,147,1,Male,66,1,2,"Laboratory Technician",3,Single,6074,22887,1,Yes,24,4,4,0,9,3,3,9,7,0,6
31,Yes,Travel_Rarely,249,Sales,6,4,"Life Sciences",1,163,2,Male,76,1,2,"Sales Executive",3,Married,6172,20739,4,Yes,18,3,2,0,12,3,2,7,7,7,7
